,company_id,date,review
0,CHRT,2015-09-05 02:22:31.041005,
1,CHRT,2022-08-20 02:22:31.041005,"Highly recommend this trip on the river, booking was very easy and time was perfect.
Michael our punter was excellent, his witty banter and useful snippets of info made the trip even more enjoyable. Can’t wait to come back and do it all again. 🙌🏼🙌🏼🙌🏼"
2,CHRT,2022-08-04 02:22:31.041005,"Great experience of Canterbury with the limited time we had off.
Keep up the great work."
3,CHRT,2022-07-05 02:22:31.041005,"A massive thank you to Sam for a lovely informative river tour today.
Even though it was very hot we had a fantastic time ."
4,CHRT,2022-08-13 02:22:31.041005,Well organised Friendly staff
5,CHRT,2022-05-06 02:22:31.041005,my friends an I had a tour yesterday with Josh and Daniel. Very informative and fun. Thanks guys 👍🏾
6,CHRT,2022-05-06 02:22:31.041005,friendly and knowledgeable team member
7,CHRT,2021-09-08 02:22:31.041005,informative and pleasant guides...lovely trip up and down the Stour
8,CHRT,2021-09-03 02:22:31.041005,We had a family evening boat trip last Friday and all 5 of us (16-65 years) loved it! Pablo was interesting and a great rower! Definitely recommend it as a great starter to a Canterbury visit.
9,CHRT,2021-09-03 02:22:31.041005,What a lovely 45 minutes- very knowledgeable and friendly young man rowed us along the River Stour - would definitely recommend
10,CHRT,2021-09-03 02:22:31.041005,The best thing for tourists to do in Canterbury. Excellent value for money and Covid-secure and as an outdoor attraction able to run before the 17th May 2021. 👍 Many thanks to our friendly boatman Oli. We booked our tour as part of our honeymoon. Give them a big tip!
11,CHRT,2021-09-03 02:22:31.041005,Just a wonderful experience with laughs. Would highly recommend!
12,CHRT,2021-09-03 02:22:31.041005,We had a family boat ride and was absolutely lovely 😊
13,CHRT,2021-09-03 02:22:31.041005,Had amazing experience with family. Guys are fantastic!
14,CHRT,2021-09-03 02:22:31.041005,Lovely morning boat ride along the river . Interesting . Lovely scenery..
15,CHRT,2020-09-03 02:22:31.041005,fantastic tour. Eleanor did a wonderful job even rowing against the current. well worth a visit
16,CHRT,2020-09-03 02:22:31.041005,"My mum, aunt, son and I were accompanied by our four dogs on a wonderful river tour on Saturday by the lovely Kieran. We thoroughly enjoyed ourselves and would heartily recommend it. It’s particularly wonderful when you’re looking for something interesting and fun to do with dogs whilst in Canterbury.
I included some of the tour in our YouTube vlog if anyone is interested😆🙂: https://youtu.be/heZc2EY161U"
17,CHRT,2020-09-03 02:22:31.041005,Enjoyable afternoon in the sunshine. Our guide Oliver was great - informative and friendly. Would definitely recommend this tour.
18,CHRT,2020-09-03 02:22:31.041005,Great experience! I highly recommend to book John for your tour - bubbly personality and lots of interesting information.
19,CHRT,2020-09-03 02:22:31.041005,"Great little tour, fab guide, even though we got there late and then needed the loo! Very knowledgeable guide, Edie. And we avoided the rain 😊"
20,CHRT,2020-09-03 02:22:31.041005,"Would highly recommend this. It’s informative and fun.
Our guide Pete was brilliant! Thanks for a lovely experience 👍😀"
21,CHRT,2020-09-03 02:22:31.041005,What a lovely chilled boat tour . Our guide was really knowledgeable and professional and would recommend to anyone .
